Time,P,S,Q,Temperature
1/2/19 7:56,1872.53,1891.44,266.820447,27.6
1/2/19 7:57,1775.29,1811.52,360.4879284,26.1
1/2/19 7:58,1753.53,1789.32,356.701842,26.6
1/2/19 7:59,1749.18,1784.88,355.1866353,25.8
1/2/19 8:00,1751.36,1787.1,355.6284098,25.8
1/2/19 8:01,1801.95,1838.72,365.9006601,26.8
1/2/19 8:02,1775.29,1811.52,360.4879284,25.7
1/2/19 8:03,1741.3,1776.84,353.5866955,26.6
1/2/19 8:04,1753.53,1789.32,356.701842,26.3
1/2/19 8:05,1780.29,1816.62,361.5028156,27.4
1/2/19 8:06,1760.8,1796.73,357.5447556,24.2
1/2/19 8:07,1767.29,1803.36,358.8641089,25.4
1/2/19 8:08,1765.13,1801.15,358.4243245,25.6
1/2/19 8:09,1892.53,1911.65,269.6714184,25.6
1/2/19 8:10,1759.3,1795.2,357.2402894,27.5
1/2/19 8:11,1888.33,1907.4,269.718821,27.6
1/2/19 8:12,1833.88,1852.4,261.3131773,26.9
1/2/19 8:13,1793.79,1830.4,364.245001,24.9
1/2/19 8:14,1731.27,1766.6,351.5489613,26.2
1/2/19 8:15,1756.46,1792.31,356.6651867,26.8
1/2/19 8:16,1839.07,1876.6,373.4386849,26.7
1/2/19 8:17,1825.16,1843.6,260.717845,27.4
1/2/19 8:18,1776.54,1812.8,360.7426452,28.4
1/2/19 8:19,1739.89,1775.4,353.3001392,27
1/2/19 8:20,1770.08,1806.2,359.4292618,27.9
1/2/19 8:21,1800.26,1837,365.5583844,26.2
1/2/19 8:22,1888.33,1907.4,269.718821,25.9
1/2/19 8:23,1858.47,1896.4,377.3788351,26
1/2/19 8:24,1775.96,1812.2,360.6232467,25.6
1/2/19 8:25,1799.78,1836.51,365.4608756,25.8
1/2/19 8:26,1873.08,1892,266.8994447,26.8
1/2/19 8:27,1787.32,1823.8,362.9316176,27.6
1/2/19 8:28,1801.21,1819.4,256.6579544,26.1
1/2/19 8:29,1879.74,1898.73,267.8488281,26.6
1/2/19 8:30,1862.4,1881.21,265.3773279,25.8
1/2/19 8:31,1797.35,1815.51,256.1092024,25.8
1/2/19 8:32,1873.24,1892.16,266.9220155,26.8
1/2/19 8:33,1858.21,1876.98,264.780613,25.7
1/2/19 8:34,1819.04,1837.41,259.1985776,26.6
1/2/19 8:35,1817.2,1835.56,258.9376029,26.3
1/2/19 8:36,1877.63,1896.6,267.5483546,27.4
1/2/19 8:37,1799.94,1818.12,256.4773882,24.2
1/2/19 8:38,1901.25,1920.45,270.9128111,25.4
1/2/19 8:39,1750.67,1786.4,355.4891115,25.6
1/2/19 8:40,1776.54,1812.8,360.7426452,25.6
1/2/19 8:41,1836.91,1874.4,373.8904,27.5
1/2/19 8:42,1830.44,1867.8,371.687507,27.6
1/2/19 8:43,1907.93,1927.2,271.8650158,26.9
1/2/19 8:44,1979.8,1999.8,282.1065061,24.9
1/2/19 8:45,1795.95,1832.6,364.6827954,26.2
1/2/19 8:46,1833.88,1852.4,261.3131773,26.8
1/2/19 8:47,1846.94,1865.6,263.1752664,26.7
1/2/19 8:48,1866.55,1885.4,265.9684002,27.4
1/2/19 8:49,1821.44,1858.61,369.8587201,28.4
1/2/19 8:50,1984.16,2004.2,282.7272025,27
1/2/19 8:51,1765.76,1801.8,358.5536728,27.9
1/2/19 8:52,1763.61,1799.6,358.1158784,26.2
1/2/19 8:53,1774.39,1810.6,360.3048507,25.9
1/2/19 8:54,1785.17,1821.6,362.4938231,26
1/2/19 8:55,1787.78,1824.27,363.251464,25.6
1/2/19 8:56,1767.92,1804,358.9914673,25.8
1/2/19 8:57,1875.41,1894.35,267.230953,26.8
1/2/19 8:58,1860.01,1878.8,265.373556,27.6
1/2/19 8:59,1763.61,1799.6,358.1158784,26.1
1/2/19 9:00,1795.19,1813.32,255.8002649,26.6
1/2/19 9:01,1793.02,1811.13,255.4913273,25.8
1/2/19 9:02,1757.14,1793,356.8024949,25.8
1/2/19 9:03,1822.99,1841.4,259.7614363,26.8
1/2/19 9:04,1800.66,1837.41,365.6399734,25.7
1/2/19 9:05,1750.67,1786.4,355.4891115,26.6
1/2/19 9:06,1710.52,1745.43,347.3361845,26.3
1/2/19 9:07,1750.67,1786.4,355.4891115,27.4
1/2/19 9:08,1846.94,1865.6,263.1752664,24.2
1/2/19 9:09,1772.23,1808.4,359.8670563,25.4
1/2/19 9:10,1776.54,1812.8,360.7426452,25.6
1/2/19 9:11,1807.74,1826,257.588999,25.6
1/2/19 9:12,1757.14,1793,356.8024949,27.5
1/2/19 9:13,1767.92,1804,358.9914673,27.6
1/2/19 9:14,1742.05,1777.6,353.7379336,26.9
1/2/19 9:15,1767.92,1804,358.9914673,24.9
1/2/19 9:16,1750.67,1786.4,355.4891115,26.2
1/2/19 9:17,1806.73,1843.6,366.8717678,26.8
1/2/19 9:18,1742.05,1777.6,353.7379336,26.7
1/2/19 9:19,1731.27,1766.6,351.5489613,27.4
1/2/19 9:20,1754.98,1790.8,356.3647005,28.4
1/2/19 9:21,1776.54,1812.8,360.7426452,27
1/2/19 9:22,1711.86,1746.8,347.608811,27.9
1/2/19 9:23,1724.8,1760,350.2355779,26.2
1/2/19 9:24,1748.52,1784.2,355.513171,25.9
1/2/19 9:25,1789.48,1826,363.369412,26
1/2/19 9:26,1711.86,1746.8,347.608811,25.6
1/2/19 9:27,1776.54,1812.8,360.7426452,25.8
1/2/19 9:28,1744.2,1779.8,354.1757281,26.8
1/2/19 9:29,1789.48,1826,363.369412,27.6
1/2/19 9:30,1846.94,1865.6,263.1752664,26.1
1/2/19 9:31,1750.67,1786.4,355.4891115,26.6
1/2/19 9:32,1783.01,1819.4,362.560286,25.8
1/2/19 9:33,1696.77,1731.4,344.5442497,25.8
1/2/19 9:34,1732.64,1768,351.8275578,26.8
1/2/19 9:35,1732.64,1768,351.8275578,25.7
1/2/19 9:36,1736.97,1772.42,352.7071267,26.6
1/2/19 9:37,1728.31,1763.58,350.9479889,26.3
1/2/19 9:38,1715.31,1750.32,348.3092822,27.4
1/2/19 9:39,1715.31,1750.32,348.3092822,24.2
1/2/19 9:40,1700.15,1734.85,345.2307911,25.4
1/2/19 9:41,1791.12,1827.67,363.7017378,25.6
1/2/19 9:42,1748.52,1784.2,355.513171,25.6
1/2/19 9:43,1723.98,1759.16,350.6842,27.5
1/2/19 9:44,1732.64,1768,351.8275578,27.6
1/2/19 9:45,1706.65,1741.48,346.5501444,26.9
1/2/19 9:46,1710.98,1745.9,347.4297133,24.9
1/2/19 9:47,1709.71,1744.6,347.1710166,26.2
1/2/19 9:48,1760.8,1796.73,357.5447556,26.8
1/2/19 9:49,1726.14,1761.37,350.5082044,26.7
1/2/19 9:50,1693.66,1728.22,343.9114377,27.4
1/2/19 9:51,1700.15,1734.85,345.2307911,28.4
1/2/19 9:52,1702.32,1737.06,345.6705755,27
1/2/19 9:53,1697.99,1732.64,344.7910066,27.9
1/2/19 9:54,1712.2,1747.14,347.6764702,26.2
1/2/19 9:55,1720.9,1756.02,349.4435679,25.9
1/2/19 9:56,1715.31,1750.32,348.3092822,26
1/2/19 9:57,1708.82,1743.69,346.9899288,25.6
1/2/19 9:58,1690.44,1724.94,343.258726,25.8
1/2/19 9:59,1688.27,1722.72,342.8169515,26.8
1/2/19 10:00,1699.14,1733.82,345.258236,27.6
1/2/19 10:01,1620.82,1653.9,329.1219444,26.1
1/2/19 10:02,1679.56,1713.84,341.498538,26.6
1/2/19 10:03,1738.3,1773.78,352.9777632,25.8
1/2/19 10:04,1718.72,1753.8,349.17934,25.8
1/2/19 10:05,1674.02,1708.18,339.9235281,26.8
1/2/19 10:06,1708.98,1743.86,347.237584,25.7
1/2/19 10:07,1654.35,1688.11,335.9296485,26.6
1/2/19 10:08,1710.02,1744.92,347.2346958,26.3
1/2/19 10:09,1701.32,1736.04,345.4675981,27.4
1/2/19 10:10,1762.24,1798.2,357.8372819,24.2
1/2/19 10:11,1615.01,1647.97,327.9418893,25.4
1/2/19 10:12,1623.75,1656.89,329.7169469,25.6
1/2/19 10:13,1649.98,1683.65,335.421197,25.6
1/2/19 10:14,1645.61,1679.19,334.1545909,27.5
1/2/19 10:15,1608.45,1641.28,326.6105962,27.6
1/2/19 10:16,1615.67,1648.64,328.752177,26.9
1/2/19 10:17,1671.83,1705.95,339.4797637,24.9
1/2/19 10:18,1698.06,1732.71,344.8049364,26.2
1/2/19 10:19,1615.01,1647.97,327.9418893,26.8
1/2/19 10:20,1630.31,1663.58,331.482401,26.7
1/2/19 10:21,1619.38,1652.43,328.8294181,27.4
1/2/19 10:22,1634.68,1668.04,331.9357689,28.4
1/2/19 10:23,1658.72,1692.57,336.8171773,27
1/2/19 10:24,1698.06,1732.71,344.8049364,27.9
1/2/19 10:25,1652.99,1686.72,335.653042,26.2
1/2/19 10:26,1728.65,1763.93,351.17638,25.9
1/2/19 10:27,1635.42,1668.8,332.87007,26
1/2/19 10:28,1656.53,1690.34,336.3734129,25.6
1/2/19 10:29,1715.54,1750.55,348.3550516,25.8
1/2/19 10:30,1711.17,1746.09,347.4675228,26.8
1/2/19 10:31,1776.73,1812.99,360.7804547,27.6
1/2/19 10:32,1704.61,1739.4,346.1362296,26.1
1/2/19 10:33,1656.53,1690.34,336.3734129,26.6
1/2/19 10:34,1658.72,1692.57,336.8171773,25.8
1/2/19 10:35,1689.31,1723.79,343.298788,25.8
1/2/19 10:36,1663.09,1697.03,337.7047061,26.8
1/2/19 10:37,1674.16,1708.33,339.9533777,25.7
1/2/19 10:38,1723.08,1758.24,349.8853423,26.6
1/2/19 10:39,1661.17,1695.07,337.314671,26.3
1/2/19 10:40,1694.79,1729.38,344.1422748,27.4
1/2/19 10:41,1690.44,1724.94,343.258726,24.2
1/2/19 10:42,1768.76,1804.86,359.1626051,25.4
1/2/19 10:43,1664.33,1698.3,337.9574329,25.6
1/2/19 10:44,1677.39,1711.62,340.6080794,25.6
1/2/19 10:45,1659.98,1693.86,337.73884,27.5
1/2/19 10:46,1710.02,1744.92,347.2346958,27.6
1/2/19 10:47,1683.91,1718.28,341.9334027,26.9
1/2/19 10:48,1733.95,1769.34,352.942144,24.9
1/2/19 10:49,1659.98,1693.86,337.73884,26.2
1/2/19 10:50,1694.79,1729.38,344.1422748,26.8
1/2/19 10:51,1677.39,1711.62,340.6080794,26.7
1/2/19 10:52,1666.51,1700.52,338.3992073,27.4
1/2/19 10:53,1630.31,1663.58,331.482401,28.4
1/2/19 10:54,1631.7,1665,331.3308166,27
1/2/19 10:55,1679.56,1713.84,341.498538,27.9
1/2/19 10:56,1653.46,1687.2,335.7485608,26.2
1/2/19 10:57,1630.31,1663.58,331.482401,25.9
1/2/19 10:58,1629.52,1662.78,330.8890421,26
1/2/19 10:59,1548.32,1579.92,314.4001103,25.6
